Date,Station,mean_reading,city,day,month,year
07/03/2020,Reading London Road,13,Reading,7,03,2020
07/03/2020,Reading New Town,16,Reading,7,03,2020
07/03/2020,Sheffield Barnsley Road,27,Sheffield,7,03,2020
07/03/2020,Sheffield Devonshire Green,20,Sheffield,7,03,2020
07/03/2020,Sheffield Tinsley,17,Sheffield,7,03,2020
08/03/2020,Bath A4 Roadside,16,Bath,8,03,2020
08/03/2020,Birmingham A4540 Roadside,12,Birmingham,8,03,2020
08/03/2020,Birmingham Acocks Green,5,Birmingham,8,03,2020
08/03/2020,Birmingham Ladywood,4,Birmingham,8,03,2020
08/03/2020,Bristol St Paul's,6,Bristol,8,03,2020
08/03/2020,Bristol Temple Way,10,Bristol,8,03,2020
08/03/2020,Leeds Centre,14,Leeds,8,03,2020
08/03/2020,Leeds Headingley Kerbside,12,Leeds,8,03,2020
08/03/2020,Newcastle Centre,19,Newcastle,8,03,2020
08/03/2020,Newcastle Cradlewell Roadside,26,Newcastle,8,03,2020
08/03/2020,Reading London Road,13,Reading,8,03,2020
08/03/2020,Reading New Town,10,Reading,8,03,2020
08/03/2020,Sheffield Barnsley Road,22,Sheffield,8,03,2020
08/03/2020,Sheffield Devonshire Green,14,Sheffield,8,03,2020
08/03/2020,Sheffield Tinsley,18,Sheffield,8,03,2020
09/03/2020,Bath A4 Roadside,26,Bath,9,03,2020
09/03/2020,Birmingham A4540 Roadside,25,Birmingham,9,03,2020
09/03/2020,Birmingham Acocks Green,8,Birmingham,9,03,2020
09/03/2020,Birmingham Ladywood,10,Birmingham,9,03,2020
09/03/2020,Bristol St Paul's,11,Bristol,9,03,2020
09/03/2020,Bristol Temple Way,18,Bristol,9,03,2020
09/03/2020,Leeds Centre,24,Leeds,9,03,2020
09/03/2020,Leeds Headingley Kerbside,17,Leeds,9,03,2020
09/03/2020,Newcastle Centre,26,Newcastle,9,03,2020
09/03/2020,Newcastle Cradlewell Roadside,35,Newcastle,9,03,2020
09/03/2020,Reading London Road,20,Reading,9,03,2020
09/03/2020,Reading New Town,13,Reading,9,03,2020
09/03/2020,Sheffield Barnsley Road,25,Sheffield,9,03,2020
09/03/2020,Sheffield Devonshire Green,15,Sheffield,9,03,2020
09/03/2020,Sheffield Tinsley,25,Sheffield,9,03,2020
10/03/2020,Bath A4 Roadside,15,Bath,10,03,2020
10/03/2020,Birmingham A4540 Roadside,19,Birmingham,10,03,2020
10/03/2020,Birmingham Acocks Green,6,Birmingham,10,03,2020
10/03/2020,Birmingham Ladywood,8,Birmingham,10,03,2020
10/03/2020,Bristol St Paul's,7,Bristol,10,03,2020
10/03/2020,Bristol Temple Way,12,Bristol,10,03,2020
10/03/2020,Leeds Centre,19,Leeds,10,03,2020
10/03/2020,Leeds Headingley Kerbside,14,Leeds,10,03,2020
10/03/2020,Newcastle Centre,16,Newcastle,10,03,2020
10/03/2020,Newcastle Cradlewell Roadside,15,Newcastle,10,03,2020
10/03/2020,Reading London Road,17,Reading,10,03,2020
10/03/2020,Reading New Town,11,Reading,10,03,2020
10/03/2020,Sheffield Barnsley Road,22,Sheffield,10,03,2020
10/03/2020,Sheffield Devonshire Green,11,Sheffield,10,03,2020
10/03/2020,Sheffield Tinsley,22,Sheffield,10,03,2020
11/03/2020,Bath A4 Roadside,23,Bath,11,03,2020
11/03/2020,Birmingham A4540 Roadside,23,Birmingham,11,03,2020
11/03/2020,Birmingham Acocks Green,7,Birmingham,11,03,2020
11/03/2020,Birmingham Ladywood,8,Birmingham,11,03,2020
11/03/2020,Bristol St Paul's,15,Bristol,11,03,2020
11/03/2020,Bristol Temple Way,18,Bristol,11,03,2020
11/03/2020,Leeds Centre,21,Leeds,11,03,2020
11/03/2020,Leeds Headingley Kerbside,14,Leeds,11,03,2020
11/03/2020,Newcastle Centre,23,Newcastle,11,03,2020
11/03/2020,Newcastle Cradlewell Roadside,34,Newcastle,11,03,2020
11/03/2020,Reading London Road,9,Reading,11,03,2020
11/03/2020,Reading New Town,10,Reading,11,03,2020
11/03/2020,Sheffield Barnsley Road,27,Sheffield,11,03,2020
11/03/2020,Sheffield Devonshire Green,15,Sheffield,11,03,2020
11/03/2020,Sheffield Tinsley,22,Sheffield,11,03,2020
12/03/2020,Bath A4 Roadside,19,Bath,12,03,2020
12/03/2020,Birmingham A4540 Roadside,18,Birmingham,12,03,2020
12/03/2020,Birmingham Acocks Green,6,Birmingham,12,03,2020
12/03/2020,Birmingham Ladywood,6,Birmingham,12,03,2020
12/03/2020,Bristol St Paul's,9,Bristol,12,03,2020
12/03/2020,Bristol Temple Way,15,Bristol,12,03,2020
12/03/2020,Leeds Centre,15,Leeds,12,03,2020
12/03/2020,Leeds Headingley Kerbside,10,Leeds,12,03,2020
12/03/2020,Newcastle Centre,13,Newcastle,12,03,2020
12/03/2020,Newcastle Cradlewell Roadside,17,Newcastle,12,03,2020
12/03/2020,Reading London Road,16,Reading,12,03,2020
12/03/2020,Reading New Town,10,Reading,12,03,2020
12/03/2020,Sheffield Barnsley Road,19,Sheffield,12,03,2020
12/03/2020,Sheffield Devonshire Green,9,Sheffield,12,03,2020
12/03/2020,Sheffield Tinsley,16,Sheffield,12,03,2020
13/03/2020,Bath A4 Roadside,29,Bath,13,03,2020
13/03/2020,Birmingham A4540 Roadside,38,Birmingham,13,03,2020
13/03/2020,Birmingham Acocks Green,17,Birmingham,13,03,2020
13/03/2020,Birmingham Ladywood,24,Birmingham,13,03,2020
13/03/2020,Bristol St Paul's,12,Bristol,13,03,2020
13/03/2020,Bristol Temple Way,21,Bristol,13,03,2020
13/03/2020,Leeds Centre,21,Leeds,13,03,2020
13/03/2020,Leeds Headingley Kerbside,27,Leeds,13,03,2020
13/03/2020,Newcastle Centre,22,Newcastle,13,03,2020
13/03/2020,Newcastle Cradlewell Roadside,30,Newcastle,13,03,2020
13/03/2020,Reading London Road,19,Reading,13,03,2020
13/03/2020,Reading New Town,13,Reading,13,03,2020
13/03/2020,Sheffield Barnsley Road,34,Sheffield,13,03,2020
13/03/2020,Sheffield Devonshire Green,22,Sheffield,13,03,2020
13/03/2020,Sheffield Tinsley,18,Sheffield,13,03,2020
14/03/2020,Bath A4 Roadside,27,Bath,14,03,2020
14/03/2020,Birmingham A4540 Roadside,23,Birmingham,14,03,2020
14/03/2020,Birmingham Acocks Green,7,Birmingham,14,03,2020
14/03/2020,Birmingham Ladywood,11,Birmingham,14,03,2020
14/03/2020,Bristol St Paul's,19,Bristol,14,03,2020
14/03/2020,Bristol Temple Way,26,Bristol,14,03,2020
14/03/2020,Leeds Centre,23,Leeds,14,03,2020
14/03/2020,Leeds Headingley Kerbside,22,Leeds,14,03,2020
14/03/2020,Newcastle Centre,24,Newcastle,14,03,2020
14/03/2020,Newcastle Cradlewell Roadside,30,Newcastle,14,03,2020
14/03/2020,Reading London Road,9,Reading,14,03,2020
14/03/2020,Reading New Town,10,Reading,14,03,2020
14/03/2020,Sheffield Barnsley Road,31,Sheffield,14,03,2020
14/03/2020,Sheffield Devonshire Green,22,Sheffield,14,03,2020
14/03/2020,Sheffield Tinsley,16,Sheffield,14,03,2020
15/03/2020,Bath A4 Roadside,27,Bath,15,03,2020
15/03/2020,Birmingham A4540 Roadside,27,Birmingham,15,03,2020
15/03/2020,Birmingham Acocks Green,12,Birmingham,15,03,2020
15/03/2020,Birmingham Ladywood,14,Birmingham,15,03,2020
15/03/2020,Bristol St Paul's,11,Bristol,15,03,2020
15/03/2020,Bristol Temple Way,20,Bristol,15,03,2020
15/03/2020,Leeds Centre,11,Leeds,15,03,2020
15/03/2020,Leeds Headingley Kerbside,7,Leeds,15,03,2020
15/03/2020,Newcastle Centre,15,Newcastle,15,03,2020
15/03/2020,Newcastle Cradlewell Roadside,13,Newcastle,15,03,2020
15/03/2020,Reading London Road,17,Reading,15,03,2020
15/03/2020,Reading New Town,15,Reading,15,03,2020
15/03/2020,Sheffield Barnsley Road,17,Sheffield,15,03,2020
15/03/2020,Sheffield Devonshire Green,12,Sheffield,15,03,2020
15/03/2020,Sheffield Tinsley,14,Sheffield,15,03,2020
16/03/2020,Bath A4 Roadside,42,Bath,16,03,2020
16/03/2020,Birmingham A4540 Roadside,38,Birmingham,16,03,2020
16/03/2020,Birmingham Acocks Green,13,Birmingham,16,03,2020
16/03/2020,Bristol St Paul's,27,Bristol,16,03,2020
16/03/2020,Bristol Temple Way,43,Bristol,16,03,2020
16/03/2020,Leeds Centre,19,Leeds,16,03,2020
16/03/2020,Leeds Headingley Kerbside,18,Leeds,16,03,2020
16/03/2020,Newcastle Centre,27,Newcastle,16,03,2020
16/03/2020,Newcastle Cradlewell Roadside,35,Newcastle,16,03,2020
16/03/2020,Reading London Road,29,Reading,16,03,2020
16/03/2020,Reading New Town,23,Reading,16,03,2020
16/03/2020,Sheffield Barnsley Road,28,Sheffield,16,03,2020
16/03/2020,Sheffield Devonshire Green,14,Sheffield,16,03,2020
16/03/2020,Sheffield Tinsley,26,Sheffield,16,03,2020
17/03/2020,Bath A4 Roadside,27,Bath,17,03,2020
17/03/2020,Birmingham A4540 Roadside,23,Birmingham,17,03,2020
17/03/2020,Birmingham Acocks Green,8,Birmingham,17,03,2020
17/03/2020,Bristol St Paul's,15,Bristol,17,03,2020
17/03/2020,Bristol Temple Way,22,Bristol,17,03,2020
17/03/2020,Leeds Centre,16,Leeds,17,03,2020
17/03/2020,Leeds Headingley Kerbside,8,Leeds,17,03,2020
17/03/2020,Newcastle Centre,23,Newcastle,17,03,2020
17/03/2020,Newcastle Cradlewell Roadside,29,Newcastle,17,03,2020
17/03/2020,Reading London Road,10,Reading,17,03,2020
17/03/2020,Reading New Town,13,Reading,17,03,2020
17/03/2020,Sheffield Barnsley Road,24,Sheffield,17,03,2020
17/03/2020,Sheffield Devonshire Green,18,Sheffield,17,03,2020
17/03/2020,Sheffield Tinsley,18,Sheffield,17,03,2020
18/03/2020,Bath A4 Roadside,27,Bath,18,03,2020
18/03/2020,Birmingham A4540 Roadside,37,Birmingham,18,03,2020
18/03/2020,Birmingham Acocks Green,24,Birmingham,18,03,2020
18/03/2020,Birmingham Ladywood,26,Birmingham,18,03,2020
18/03/2020,Bristol St Paul's,15,Bristol,18,03,2020
18/03/2020,Bristol Temple Way,27,Bristol,18,03,2020
18/03/2020,Leeds Centre,22,Leeds,18,03,2020
18/03/2020,Leeds Headingley Kerbside,18,Leeds,18,03,2020
18/03/2020,Newcastle Centre,25,Newcastle,18,03,2020
18/03/2020,Newcastle Cradlewell Roadside,25,Newcastle,18,03,2020
18/03/2020,Reading London Road,12,Reading,18,03,2020
18/03/2020,Reading New Town,11,Reading,18,03,2020
18/03/2020,Sheffield Barnsley Road,36,Sheffield,18,03,2020
18/03/2020,Sheffield Devonshire Green,18,Sheffield,18,03,2020
18/03/2020,Sheffield Tinsley,31,Sheffield,18,03,2020
19/03/2020,Bath A4 Roadside,28,Bath,19,03,2020
19/03/2020,Birmingham A4540 Roadside,25,Birmingham,19,03,2020
19/03/2020,Birmingham Acocks Green,19,Birmingham,19,03,2020
19/03/2020,Birmingham Ladywood,21,Birmingham,19,03,2020
19/03/2020,Bristol St Paul's,16,Bristol,19,03,2020
19/03/2020,Bristol Temple Way,51,Bristol,19,03,2020
19/03/2020,Leeds Centre,24,Leeds,19,03,2020
19/03/2020,Leeds Headingley Kerbside,26,Leeds,19,03,2020
19/03/2020,Newcastle Cradlewell Roadside,30,Newcastle,19,03,2020
19/03/2020,Reading London Road,36,Reading,19,03,2020
19/03/2020,Reading New Town,22,Reading,19,03,2020
19/03/2020,Sheffield Barnsley Road,51,Sheffield,19,03,2020
19/03/2020,Sheffield Devonshire Green,34,Sheffield,19,03,2020
19/03/2020,Sheffield Tinsley,38,Sheffield,19,03,2020
20/03/2020,Bath A4 Roadside,20,Bath,20,03,2020
20/03/2020,Birmingham A4540 Roadside,16,Birmingham,20,03,2020
20/03/2020,Birmingham Acocks Green,12,Birmingham,20,03,2020
20/03/2020,Birmingham Ladywood,14,Birmingham,20,03,2020
20/03/2020,Bristol St Paul's,11,Bristol,20,03,2020
20/03/2020,Bristol Temple Way,32,Bristol,20,03,2020
20/03/2020,Leeds Centre,13,Leeds,20,03,2020
20/03/2020,Leeds Headingley Kerbside,18,Leeds,20,03,2020
20/03/2020,Newcastle Cradlewell Roadside,27,Newcastle,20,03,2020
20/03/2020,Reading London Road,26,Reading,20,03,2020
20/03/2020,Reading New Town,16,Reading,20,03,2020
20/03/2020,Sheffield Barnsley Road,32,Sheffield,20,03,2020
20/03/2020,Sheffield Devonshire Green,25,Sheffield,20,03,2020
20/03/2020,Sheffield Tinsley,17,Sheffield,20,03,2020
21/03/2020,Bath A4 Roadside,17,Bath,21,03,2020
21/03/2020,Birmingham A4540 Roadside,11,Birmingham,21,03,2020
21/03/2020,Birmingham Acocks Green,8,Birmingham,21,03,2020
21/03/2020,Birmingham Ladywood,11,Birmingham,21,03,2020
21/03/2020,Bristol St Paul's,9,Bristol,21,03,2020
21/03/2020,Bristol Temple Way,19,Bristol,21,03,2020
21/03/2020,Leeds Centre,10,Leeds,21,03,2020
21/03/2020,Leeds Headingley Kerbside,10,Leeds,21,03,2020
21/03/2020,Newcastle Centre,12,Newcastle,21,03,2020
21/03/2020,Newcastle Cradlewell Roadside,24,Newcastle,21,03,2020
21/03/2020,Reading London Road,21,Reading,21,03,2020
21/03/2020,Reading New Town,16,Reading,21,03,2020
21/03/2020,Sheffield Barnsley Road,29,Sheffield,21,03,2020
21/03/2020,Sheffield Devonshire Green,19,Sheffield,21,03,2020
21/03/2020,Sheffield Tinsley,12,Sheffield,21,03,2020
22/03/2020,Bath A4 Roadside,18,Bath,22,03,2020
22/03/2020,Birmingham A4540 Roadside,13,Birmingham,22,03,2020
22/03/2020,Birmingham Acocks Green,12,Birmingham,22,03,2020
22/03/2020,Birmingham Ladywood,12,Birmingham,22,03,2020
22/03/2020,Bristol St Paul's,10,Bristol,22,03,2020
22/03/2020,Bristol Temple Way,18,Bristol,22,03,2020
22/03/2020,Leeds Centre,15,Leeds,22,03,2020
22/03/2020,Leeds Headingley Kerbside,12,Leeds,22,03,2020
22/03/2020,Newcastle Centre,14,Newcastle,22,03,2020
22/03/2020,Newcastle Cradlewell Roadside,19,Newcastle,22,03,2020
22/03/2020,Reading London Road,21,Reading,22,03,2020
22/03/2020,Reading New Town,19,Reading,22,03,2020
22/03/2020,Sheffield Barnsley Road,29,Sheffield,22,03,2020
22/03/2020,Sheffield Devonshire Green,15,Sheffield,22,03,2020
22/03/2020,Sheffield Tinsley,11,Sheffield,22,03,2020
23/03/2020,Bath A4 Roadside,27,Bath,23,03,2020
23/03/2020,Birmingham A4540 Roadside,38,Birmingham,23,03,2020
23/03/2020,Birmingham Acocks Green,26,Birmingham,23,03,2020
23/03/2020,Birmingham Ladywood,35,Birmingham,23,03,2020
23/03/2020,Bristol St Paul's,23,Bristol,23,03,2020
23/03/2020,Bristol Temple Way,35,Bristol,23,03,2020
23/03/2020,Leeds Centre,32,Leeds,23,03,2020
23/03/2020,Leeds Headingley Kerbside,27,Leeds,23,03,2020
23/03/2020,Newcastle Centre,23,Newcastle,23,03,2020
23/03/2020,Newcastle Cradlewell Roadside,30,Newcastle,23,03,2020
23/03/2020,Reading London Road,34,Reading,23,03,2020
23/03/2020,Reading New Town,26,Reading,23,03,2020
23/03/2020,Sheffield Barnsley Road,38,Sheffield,23,03,2020
23/03/2020,Sheffield Devonshire Green,33,Sheffield,23,03,2020
23/03/2020,Sheffield Tinsley,34,Sheffield,23,03,2020
24/03/2020,Bath A4 Roadside,33,Bath,24,03,2020
24/03/2020,Birmingham A4540 Roadside,41,Birmingham,24,03,2020
24/03/2020,Birmingham Acocks Green,19,Birmingham,24,03,2020
24/03/2020,Birmingham Ladywood,22,Birmingham,24,03,2020
24/03/2020,Bristol St Paul's,30,Bristol,24,03,2020
24/03/2020,Bristol Temple Way,34,Bristol,24,03,2020
24/03/2020,Leeds Centre,37,Leeds,24,03,2020
24/03/2020,Leeds Headingley Kerbside,28,Leeds,24,03,2020
24/03/2020,Newcastle Centre,28,Newcastle,24,03,2020
24/03/2020,Newcastle Cradlewell Roadside,42,Newcastle,24,03,2020
24/03/2020,Reading London Road,30,Reading,24,03,2020
24/03/2020,Reading New Town,30,Reading,24,03,2020
24/03/2020,Sheffield Barnsley Road,38,Sheffield,24,03,2020
24/03/2020,Sheffield Devonshire Green,28,Sheffield,24,03,2020
24/03/2020,Sheffield Tinsley,32,Sheffield,24,03,2020
